CustomerID,Recency,Frequency,Monetary,Is_Redeemer,TotalReturns
12636.0,374,1,14.95,0,0.0
12362.0,374,1,14.95,0,0.0
17592.0,374,1,148.3,0,1.0
17056.0,374,1,128.60000000000002,0,0.0
14654.0,374,1,246.86,0,0.0
13526.0,374,2,1006.3199999999999,0,2.0
16763.0,374,1,352.85,0,0.0
17087.0,373,1,221.53,0,0.0
14799.0,373,1,166.05,0,0.0
17818.0,373,1,130.18,0,0.0
15833.0,373,1,80.4,0,0.0
17909.0,373,1,132.55,0,0.0
17606.0,373,1,87.30000000000001,0,0.0
14106.0,373,1,214.79999999999998,0,0.0
14980.0,373,1,150.68,0,0.0
17660.0,373,1,163.47,0,0.0
14483.0,372,1,120.0,0,0.0
16301.0,372,1,107.33,0,0.0
14347.0,372,1,82.6,0,0.0
12934.0,372,1,116.65,0,0.0
13416.0,372,1,228.3,0,0.0
15794.0,372,2,777.0,0,0.0
17271.0,372,1,210.39,0,0.0
14750.0,372,1,112.03,0,0.0
16645.0,371,1,160.39,0,0.0
16192.0,371,1,351.3,0,0.0
15999.0,371,1,20.4,0,0.0
14979.0,371,1,439.46,0,0.0
16541.0,371,1,414.03,0,1.0
17151.0,371,1,231.90000000000003,0,0.0
16410.0,370,1,130.32,0,0.0
16277.0,369,1,186.69,0,0.0
14133.0,369,1,249.5,0,0.0
14468.0,369,1,204.24,0,0.0
16964.0,369,2,207.85,0,0.0
14717.0,369,1,81.3,0,1.0
15479.0,369,1,147.4,0,0.0
14123.0,369,1,436.18,0,0.0
14003.0,368,1,209.41,0,0.0
17557.0,368,1,34.0,0,0.0
15115.0,368,1,191.74,0,1.0
14955.0,368,1,163.77,0,0.0
13905.0,368,1,312.65,0,2.0
14574.0,368,1,143.70000000000002,0,0.0
18162.0,368,1,379.16,0,0.0
17441.0,368,1,293.35,0,0.0
14670.0,368,1,190.47,0,0.0
12443.0,368,1,410.15999999999997,0,0.0
13025.0,367,1,323.39,0,0.0
15162.0,367,1,312.9,0,1.0
13204.0,367,1,959.6600000000001,0,0.0
15924.0,367,1,102.82,0,0.0
14108.0,367,2,447.05,0,0.0
17178.0,367,1,426.71,0,0.0
17329.0,367,3,481.32,0,0.0
13114.0,366,1,234.38,0,0.0
12487.0,366,1,285.29999999999995,0,1.0
13672.0,366,1,233.53000000000003,0,0.0
12948.0,366,2,252.48000000000002,0,0.0
15302.0,366,1,306.0,0,1.0
14171.0,366,1,135.0,0,0.0
17296.0,366,1,336.13,0,0.0
13498.0,366,1,327.38,0,0.0
15209.0,366,1,178.98000000000002,0,0.0
15085.0,365,1,347.54,0,0.0
15642.0,365,1,105.78000000000002,0,0.0
16459.0,365,1,71.78999999999999,0,0.0
13091.0,365,2,777.9300000000001,0,2.0
16663.0,365,1,165.0,0,0.0
12979.0,365,1,513.7,0,1.0
16901.0,365,1,199.26,0,0.0
17344.0,364,1,307.54,0,1.0
17487.0,364,1,155.55,0,0.0
17958.0,364,1,465.42,0,0.0
13768.0,362,2,875.97,0,6.0
15503.0,362,1,120.06,0,0.0
16127.0,362,1,145.06,0,0.0
17066.0,362,1,228.34,0,0.0
13087.0,362,1,313.64,0,0.0
17910.0,362,1,261.7,0,0.0
14977.0,361,1,31.929999999999996,0,0.0
15534.0,361,1,162.25,0,0.0
17318.0,361,1,164.28,0,0.0
15188.0,361,1,310.43,0,0.0
14042.0,361,1,431.98,0,0.0
16280.0,361,1,238.05,0,0.0
16064.0,361,1,111.0,0,0.0
12992.0,361,1,93.35000000000001,0,0.0
15672.0,361,1,45.300000000000004,0,0.0
13000.0,361,1,497.65000000000003,0,1.0
17012.0,361,1,384.16,0,0.0
17067.0,360,3,454.54,0,0.0
12941.0,360,1,377.49,0,0.0
16605.0,360,1,60.48,0,0.0
13289.0,359,1,305.95,0,0.0
15499.0,359,1,161.6,0,0.0
18012.0,359,1,96.3,0,0.0
17833.0,359,1,342.36,0,0.0
16195.0,359,1,323.25,0,0.0
15577.0,359,2,139.1,0,0.0
16694.0,359,1,73.30000000000001,0,0.0
18201.0,358,1,447.53000000000003,0,0.0
18186.0,358,1,329.58,0,0.0
16139.0,358,2,475.74,0,0.0
14095.0,358,1,2.95,0,0.0
16908.0,358,1,252.59,0,1.0
17103.0,358,1,424.3,0,0.0
16439.0,358,1,310.70000000000005,0,0.0
17927.0,357,1,294.0,0,0.0
16222.0,357,1,497.5,0,0.0
15409.0,357,1,131.25,0,1.0
13847.0,355,1,309.72,0,0.0
13111.0,354,1,321.88000000000005,0,0.0
14969.0,339,1,906.23,0,0.0
14954.0,339,1,167.27,0,0.0
16641.0,337,1,323.40000000000003,0,0.0
15324.0,337,1,140.22000000000003,0,0.0
15152.0,337,1,518.14,0,1.0
16109.0,334,1,327.6,0,1.0
18115.0,333,1,9.700000000000001,0,0.0
17945.0,332,3,360.35,0,0.0
13622.0,332,1,656.95,0,1.0
14241.0,332,1,120.0,0,0.0
17352.0,332,1,36.25,0,0.0
14137.0,331,1,332.7,0,1.0
16304.0,330,1,381.66,0,0.0
12860.0,329,1,55.47,0,0.0
15413.0,327,5,6333.6,0,2.0
13907.0,327,1,136.8,0,0.0
14892.0,326,1,202.35000000000002,0,0.0
15375.0,326,1,60.959999999999994,0,0.0
15697.0,325,1,246.75,0,0.0
16867.0,325,1,76.74000000000001,0,0.0
12470.0,325,1,210.95,0,0.0
14472.0,325,1,290.38,0,0.0
13315.0,325,1,310.26,0,0.0
17245.0,325,1,200.18,0,0.0
14983.0,325,1,183.20000000000002,0,0.0
13457.0,324,2,148.22,0,2.0
17875.0,324,1,167.1,0,0.0
14207.0,323,1,157.8,0,0.0
17794.0,322,2,147.3,0,0.0
14274.0,322,1,256.6,0,0.0
12531.0,322,1,1780.53,0,1.0
16822.0,322,1,181.39,0,2.0
12956.0,320,3,413.82,0,0.0
13036.0,320,1,307.1,0,0.0
14879.0,320,1,185.06,0,0.0
14070.0,320,1,311.55,0,0.0
14751.0,320,2,126.45,0,0.0
14519.0,319,2,206.09,0,0.0
18199.0,319,1,344.75,0,1.0
14376.0,319,1,215.46,0,0.0
12439.0,318,2,1158.18,0,1.0
16481.0,318,1,453.38,0,2.0
12606.0,318,1,14.95,0,0.0
12404.0,318,1,14.95,0,0.0
12466.0,318,1,14.95,0,0.0
12555.0,318,1,14.95,0,0.0
16291.0,318,1,14.95,0,0.0
12846.0,318,1,14.95,0,0.0
16047.0,318,1,14.95,0,0.0
15959.0,318,3,564.49,0,0.0
14380.0,318,1,14.95,0,1.0
14079.0,318,1,14.95,0,0.0
12570.0,318,1,14.95,0,0.0
16051.0,317,1,188.44,0,0.0
12869.0,317,1,337.66999999999996,0,0.0
17982.0,316,1,138.18,0,0.0
14613.0,316,1,76.32000000000001,0,0.0
14831.0,316,3,1676.57,0,4.0
16137.0,316,1,422.7,0,0.0
13085.0,315,6,2017.2,0,1.0
15487.0,315,1,231.32,0,0.0
16802.0,315,2,582.61,0,0.0
